,GJGC2,GJGC5,GJGC7,GJGC10,GJGC15,GJGC20,GJGC30,GJGC40
2021/1/12,-0.128,-0.114,-0.08,0.03,0.242,0.414,0.649,0.666
2021/1/13,-0.128,-0.119,-0.084,0.025,0.231,0.405,0.635,0.649
2021/1/14,-0.123,-0.104,-0.079,0.03,0.231,0.41,0.643,0.661
2021/1/15,-0.129,-0.104,-0.079,0.03,0.226,0.414,0.649,0.67
2021/1/18,-0.129,-0.098,-0.069,0.045,0.252,0.438,0.658,0.679
2021/1/19,-0.125,-0.108,-0.079,0.04,0.257,0.443,0.658,0.674
2021/1/20,-0.13,-0.114,-0.089,0.035,0.252,0.447,0.663,0.682
2021/1/21,-0.136,-0.119,-0.089,0.03,0.241,0.432,0.649,0.666
2021/1/22,-0.136,-0.115,-0.079,0.035,0.26,0.447,0.653,0.674
2021/1/25,-0.137,-0.119,-0.079,0.035,0.257,0.447,0.658,0.679
2021/1/26,-0.137,-0.119,-0.089,0.03,0.246,0.432,0.649,0.677
2021/1/27,-0.132,-0.113,-0.084,0.035,0.257,0.442,0.649,0.678
2021/1/28,-0.133,-0.113,-0.084,0.035,0.252,0.442,0.647,0.67
2021/1/29,-0.129,-0.114,-0.074,0.05,0.276,0.456,0.658,0.683
2021/2/1,-0.124,-0.11,-0.069,0.055,0.293,0.466,0.667,0.688
2021/2/2,-0.124,-0.104,-0.069,0.05,0.284,0.471,0.667,0.688
2021/2/3,-0.125,-0.108,-0.069,0.055,0.28,0.462,0.667,0.683
2021/2/4,-0.13,-0.108,-0.065,0.055,0.278,0.452,0.658,0.678
2021/2/5,-0.13,-0.108,-0.059,0.055,0.278,0.447,0.653,0.674
2021/2/8,-0.126,-0.098,-0.044,0.065,0.282,0.457,0.667,0.686
2021/2/9,-0.127,-0.099,-0.044,0.065,0.288,0.462,0.672,0.692
2021/2/10,-0.122,-0.095,-0.044,0.075,0.288,0.466,0.667,0.687
2021/2/12,-0.133,-0.113,-0.06,0.06,0.277,0.462,0.667,0.687
2021/2/15,-0.129,-0.103,-0.045,0.075,0.293,0.476,0.677,0.692
2021/2/16,-0.129,-0.099,-0.045,0.075,0.293,0.476,0.677,0.692
2021/2/17,-0.119,-0.079,-0.022,0.095,0.319,0.49,0.686,0.7
2021/2/18,-0.124,-0.083,-0.029,0.09,0.313,0.485,0.677,0.692
2021/2/19,-0.12,-0.079,-0.017,0.1,0.324,0.495,0.678,0.696
2021/2/22,-0.11,-0.069,-0.004,0.115,0.339,0.519,0.695,0.713
2021/2/24,-0.111,-0.069,-0.008,0.115,0.344,0.528,0.709,0.726
2021/2/25,-0.101,-0.053,0.01,0.14,0.365,0.547,0.741,0.76
2021/2/26,-0.117,-0.053,0.036,0.159,0.38,0.552,0.749,0.772
2021/3/1,-0.119,-0.064,0.019,0.15,0.359,0.528,0.723,0.748
2021/3/2,-0.124,-0.078,-0.009,0.125,0.334,0.505,0.704,0.726
2021/3/3,-0.115,-0.074,-0.009,0.115,0.318,0.485,0.676,0.696
2021/3/4,-0.12,-0.068,0.0001,0.134,0.344,0.514,0.709,0.722
2021/3/5,-0.13,-0.093,-0.044,0.085,0.293,0.471,0.672,0.687
2021/3/8,-0.121,-0.075,-0.009,0.11,0.313,0.485,0.681,0.696
2021/3/9,-0.117,-0.064,-0.003,0.125,0.334,0.509,0.7,0.713
2021/3/10,-0.117,-0.069,-0.009,0.12,0.329,0.509,0.691,0.705
2021/3/11,-0.122,-0.079,-0.023,0.1,0.308,0.48,0.654,0.67
2021/3/12,-0.128,-0.079,-0.023,0.11,0.319,0.49,0.668,0.679
2021/3/15,-0.139,-0.088,-0.023,0.105,0.318,0.49,0.677,0.692
2021/3/16,-0.149,-0.098,-0.033,0.095,0.303,0.48,0.668,0.683
2021/3/17,-0.144,-0.094,-0.033,0.09,0.301,0.48,0.663,0.679
2021/3/18,-0.14,-0.094,-0.029,0.1,0.308,0.485,0.663,0.679
2021/3/19,-0.135,-0.084,-0.019,0.11,0.324,0.504,0.672,0.687
2021/3/22,-0.141,-0.099,-0.044,0.075,0.282,0.461,0.635,0.657
2021/3/23,-0.136,-0.093,-0.042,0.075,0.275,0.447,0.626,0.653
2021/3/24,-0.142,-0.103,-0.058,0.066,0.262,0.44,0.626,0.657
2021/3/25,-0.132,-0.099,-0.05,0.08,0.283,0.457,0.635,0.654
2021/3/26,-0.137,-0.104,-0.052,0.075,0.277,0.457,0.654,0.67
2021/3/29,-0.138,-0.104,-0.063,0.065,0.267,0.447,0.635,0.653
2021/3/30,-0.144,-0.098,-0.04,0.085,0.283,0.457,0.644,0.666
2021/3/31,-0.129,-0.094,-0.034,0.09,0.298,0.476,0.668,0.688
2021/4/1,-0.124,-0.083,-0.014,0.11,0.318,0.495,0.695,0.713
2021/4/2,-0.124,-0.084,-0.019,0.115,0.313,0.49,0.695,0.713
2021/4/5,-0.12,-0.084,-0.009,0.115,0.317,0.49,0.695,0.718
2021/4/6,-0.12,-0.088,-0.023,0.105,0.307,0.476,0.677,0.7
2021/4/7,-0.12,-0.095,-0.028,0.095,0.297,0.456,0.653,0.674
2021/4/8,-0.126,-0.103,-0.029,0.095,0.297,0.466,0.672,0.692
2021/4/9,-0.126,-0.093,-0.024,0.1,0.307,0.471,0.677,0.692
2021/4/12,-0.126,-0.093,-0.025,0.105,0.307,0.481,0.681,0.692
2021/4/13,-0.132,-0.1,-0.023,0.1,0.302,0.471,0.672,0.684
2021/4/14,-0.132,-0.104,-0.038,0.085,0.287,0.456,0.649,0.666
2021/4/15,-0.132,-0.1,-0.034,0.085,0.287,0.456,0.653,0.667
2021/4/16,-0.132,-0.104,-0.034,0.085,0.287,0.452,0.653,0.67
2021/4/19,-0.133,-0.098,-0.039,0.08,0.282,0.447,0.653,0.67
2021/4/20,-0.128,-0.098,-0.037,0.08,0.282,0.437,0.644,0.658
2021/4/21,-0.133,-0.104,-0.053,0.07,0.267,0.432,0.63,0.648
2021/4/22,-0.133,-0.108,-0.058,0.065,0.263,0.432,0.635,0.653
2021/4/23,-0.133,-0.108,-0.054,0.065,0.257,0.432,0.64,0.657
2021/4/26,-0.134,-0.104,-0.047,0.07,0.263,0.437,0.649,0.666
2021/4/27,-0.134,-0.104,-0.043,0.08,0.267,0.447,0.644,0.661
2021/4/28,-0.134,-0.094,-0.034,0.09,0.282,0.456,0.653,0.675
2021/4/30,-0.129,-0.094,-0.034,0.09,0.277,0.456,0.658,0.679
2021/5/6,-0.125,-0.095,-0.04,0.085,0.272,0.452,0.653,0.679
2021/5/7,-0.13,-0.099,-0.044,0.08,0.272,0.452,0.653,0.679
2021/5/10,-0.131,-0.095,-0.038,0.08,0.272,0.447,0.649,0.671
2021/5/11,-0.131,-0.099,-0.044,0.07,0.262,0.437,0.639,0.666
2021/5/12,-0.126,-0.093,-0.039,0.075,0.268,0.437,0.639,0.662
2021/5/13,-0.126,-0.089,-0.023,0.09,0.282,0.46,0.671,0.692
2021/5/14,-0.127,-0.099,-0.035,0.08,0.272,0.442,0.654,0.679
2021/5/17,-0.127,-0.1,-0.039,0.075,0.267,0.441,0.651,0.678
2021/5/18,-0.127,-0.1,-0.039,0.075,0.267,0.442,0.657,0.682
2021/5/19,-0.128,-0.1,-0.045,0.07,0.266,0.441,0.658,0.683
2021/5/20,-0.128,-0.094,-0.033,0.08,0.272,0.447,0.667,0.692
2021/5/21,-0.128,-0.094,-0.039,0.078,0.272,0.451,0.677,0.7
2021/5/24,-0.129,-0.098,-0.043,0.075,0.267,0.447,0.672,0.7
2021/5/25,-0.129,-0.098,-0.049,0.07,0.262,0.442,0.672,0.7
2021/5/26,-0.129,-0.098,-0.049,0.07,0.262,0.442,0.672,0.7
2021/5/27,-0.134,-0.104,-0.053,0.07,0.262,0.442,0.667,0.701
2021/5/28,-0.134,-0.094,-0.039,0.08,0.272,0.452,0.672,0.709
2021/5/31,-0.13,-0.098,-0.042,0.075,0.267,0.447,0.672,0.709
2021/6/1,-0.124,-0.098,-0.044,0.075,0.267,0.447,0.681,0.717
2021/6/2,-0.124,-0.098,-0.044,0.075,0.273,0.457,0.689,0.722
2021/6/3,-0.12,-0.099,-0.044,0.08,0.277,0.457,0.686,0.717
2021/6/4,-0.12,-0.099,-0.038,0.082,0.282,0.457,0.691,0.722
2021/6/7,-0.12,-0.099,-0.048,0.075,0.277,0.457,0.691,0.722
2021/6/8,-0.121,-0.103,-0.054,0.07,0.27,0.446,0.681,0.717
2021/6/9,-0.121,-0.103,-0.064,0.065,0.257,0.432,0.668,0.708
2021/6/10,-0.126,-0.114,-0.08,0.045,0.242,0.422,0.661,0.704
2021/6/11,-0.126,-0.12,-0.09,0.03,0.227,0.412,0.658,0.702
2021/6/14,-0.127,-0.118,-0.084,0.035,0.233,0.418,0.658,0.704
2021/6/15,-0.127,-0.114,-0.079,0.045,0.242,0.432,0.672,0.717
2021/6/16,-0.127,-0.11,-0.076,0.045,0.248,0.442,0.681,0.735
2021/6/17,-0.122,-0.099,-0.058,0.06,0.257,0.447,0.686,0.74
2021/6/18,-0.122,-0.104,-0.065,0.055,0.248,0.432,0.672,0.73
2021/6/21,-0.118,-0.108,-0.079,0.04,0.237,0.428,0.672,0.735
2021/6/22,-0.113,-0.1,-0.069,0.05,0.247,0.432,0.672,0.735
2021/6/23,-0.113,-0.1,-0.069,0.05,0.247,0.428,0.663,0.726
2021/6/24,-0.113,-0.098,-0.064,0.05,0.243,0.425,0.668,0.726
2021/6/25,-0.113,-0.104,-0.069,0.045,0.238,0.428,0.677,0.74
2021/6/28,-0.114,-0.098,-0.064,0.055,0.242,0.432,0.686,0.749
2021/6/29,-0.114,-0.098,-0.07,0.055,0.245,0.437,0.686,0.749
2021/6/30,-0.114,-0.104,-0.07,0.055,0.251,0.442,0.686,0.758
2021/7/1,-0.119,-0.113,-0.084,0.036,0.232,0.428,0.677,0.744
2021/7/2,-0.119,-0.113,-0.09,0.04,0.223,0.418,0.668,0.731
2021/7/5,-0.115,-0.119,-0.101,0.03,0.225,0.413,0.672,0.735
2021/7/6,-0.11,-0.109,-0.09,0.04,0.229,0.418,0.668,0.735
2021/7/7,-0.11,-0.113,-0.11,0.03,0.225,0.413,0.672,0.735
2021/7/8,-0.115,-0.124,-0.125,0.025,0.219,0.408,0.656,0.717
2021/7/9,-0.116,-0.119,-0.111,0.026,0.229,0.417,0.667,0.731
2021/7/12,-0.116,-0.12,-0.11,0.025,0.225,0.413,0.667,0.731
2021/7/13,-0.121,-0.12,-0.114,0.02,0.219,0.403,0.667,0.735
2021/7/14,-0.127,-0.124,-0.12,0.015,0.21,0.4,0.667,0.735
2021/7/15,-0.127,-0.128,-0.125,0.01,0.2,0.38,0.64,0.713
2021/7/16,-0.127,-0.124,-0.116,0.015,0.21,0.395,0.644,0.714
2021/7/19,-0.133,-0.128,-0.124,0.014,0.208,0.395,0.649,0.717
2021/7/20,-0.133,-0.134,-0.135,0.01,0.2,0.39,0.642,0.713
2021/7/21,-0.133,-0.134,-0.13,0.01,0.21,0.4,0.658,0.731
2021/7/26,-0.134,-0.135,-0.13,0.01,0.205,0.395,0.649,0.727
2021/7/27,-0.129,-0.129,-0.119,0.015,0.214,0.4,0.653,0.735
2021/7/28,-0.129,-0.129,-0.125,0.011,0.21,0.395,0.644,0.727
2021/7/29,-0.129,-0.129,-0.12,0.016,0.21,0.391,0.64,0.718
2021/7/30,-0.124,-0.123,-0.12,0.016,0.2,0.39,0.639,0.716
2021/8/2,-0.129,-0.123,-0.12,0.015,0.2,0.39,0.639,0.722
2021/8/3,-0.125,-0.129,-0.13,0.005,0.19,0.381,0.635,0.72
2021/8/4,-0.13,-0.133,-0.135,0.0001,0.185,0.375,0.63,0.718
2021/8/5,-0.135,-0.134,-0.124,0.005,0.191,0.381,0.636,0.723
2021/8/6,-0.135,-0.13,-0.12,0.01,0.2,0.39,0.639,0.723
2021/8/10,-0.131,-0.124,-0.104,0.02,0.21,0.4,0.644,0.727
2021/8/11,-0.131,-0.12,-0.094,0.035,0.224,0.409,0.653,0.731
2021/8/12,-0.131,-0.124,-0.11,0.02,0.215,0.404,0.644,0.718
2021/8/13,-0.137,-0.124,-0.11,0.02,0.215,0.405,0.649,0.727
2021/8/16,-0.137,-0.128,-0.125,0.01,0.205,0.395,0.644,0.722
2021/8/17,-0.142,-0.134,-0.13,0.005,0.2,0.394,0.639,0.718
2021/8/18,-0.143,-0.135,-0.124,0.01,0.205,0.4,0.649,0.722
2021/8/19,-0.143,-0.128,-0.124,0.01,0.21,0.4,0.649,0.718
2021/8/20,-0.143,-0.129,-0.13,0.005,0.205,0.395,0.649,0.718
2021/8/23,-0.139,-0.125,-0.12,0.015,0.21,0.4,0.649,0.722
2021/8/24,-0.139,-0.119,-0.116,0.015,0.21,0.405,0.654,0.722
2021/8/25,-0.139,-0.119,-0.114,0.017,0.215,0.405,0.649,0.722
2021/8/26,-0.134,-0.119,-0.109,0.015,0.21,0.4,0.64,0.713
2021/8/27,-0.134,-0.115,-0.103,0.02,0.215,0.405,0.644,0.718
2021/8/30,-0.13,-0.119,-0.11,0.015,0.21,0.4,0.649,0.722
2021/8/31,-0.13,-0.119,-0.104,0.02,0.215,0.4,0.649,0.727
2021/9/1,-0.129,-0.109,-0.094,0.025,0.219,0.405,0.649,0.727
2021/9/2,-0.129,-0.109,-0.095,0.029,0.219,0.405,0.642,0.718
2021/9/3,-0.125,-0.105,-0.089,0.035,0.224,0.413,0.649,0.727
2021/9/6,-0.12,-0.099,-0.079,0.04,0.233,0.419,0.658,0.731
2021/9/7,-0.125,-0.099,-0.084,0.035,0.229,0.419,0.658,0.735
2021/9/8,-0.126,-0.099,-0.08,0.04,0.234,0.429,0.666,0.74
2021/9/9,-0.126,-0.103,-0.08,0.035,0.234,0.424,0.658,0.731
2021/9/10,-0.126,-0.103,-0.08,0.04,0.234,0.424,0.654,0.727
2021/9/13,-0.126,-0.103,-0.078,0.04,0.234,0.424,0.654,0.722
2021/9/14,-0.127,-0.103,-0.074,0.04,0.229,0.419,0.649,0.718
2021/9/15,-0.132,-0.11,-0.084,0.03,0.219,0.414,0.649,0.718
2021/9/16,-0.127,-0.103,-0.079,0.04,0.229,0.419,0.649,0.718
2021/9/17,-0.127,-0.099,-0.075,0.045,0.24,0.429,0.654,0.722
2021/9/21,-0.133,-0.104,-0.083,0.035,0.234,0.424,0.654,0.726
2021/9/22,-0.133,-0.108,-0.085,0.031,0.229,0.424,0.654,0.726
2021/9/24,-0.129,-0.093,-0.064,0.05,0.244,0.438,0.672,0.744
2021/9/27,-0.129,-0.094,-0.064,0.05,0.248,0.448,0.681,0.753
2021/9/28,-0.129,-0.083,-0.044,0.071,0.267,0.457,0.691,0.766
2021/9/29,-0.124,-0.083,-0.048,0.065,0.259,0.448,0.677,0.751
2021/9/30,-0.124,-0.083,-0.044,0.065,0.259,0.443,0.672,0.744
2021/10/1,-0.124,-0.098,-0.058,0.05,0.239,0.424,0.658,0.735
2021/10/4,-0.12,-0.098,-0.064,0.045,0.234,0.424,0.668,0.744
2021/10/5,-0.12,-0.094,-0.049,0.05,0.252,0.433,0.675,0.753
2021/10/6,-0.115,-0.084,-0.031,0.08,0.273,0.448,0.681,0.757
2021/10/7,-0.12,-0.088,-0.04,0.07,0.264,0.443,0.677,0.757
2021/10/8,-0.115,-0.084,-0.033,0.08,0.274,0.457,0.686,0.766
2021/10/11,-0.116,-0.08,-0.025,0.09,0.28,0.466,0.695,0.771
2021/10/12,-0.116,-0.078,-0.029,0.09,0.279,0.467,0.691,0.762
2021/10/13,-0.116,-0.078,-0.029,0.085,0.274,0.46,0.69,0.756
2021/10/14,-0.116,-0.084,-0.038,0.08,0.269,0.453,0.686,0.749
2021/10/15,-0.117,-0.084,-0.044,0.075,0.269,0.457,0.686,0.749
2021/10/18,-0.117,-0.074,-0.029,0.09,0.284,0.467,0.695,0.757
2021/10/19,-0.117,-0.074,-0.035,0.085,0.284,0.467,0.691,0.753
2021/10/20,-0.112,-0.074,-0.029,0.09,0.289,0.481,0.695,0.753
2021/10/21,-0.113,-0.074,-0.033,0.085,0.284,0.476,0.691,0.749
2021/10/22,-0.113,-0.068,-0.029,0.09,0.289,0.485,0.7,0.757
2021/10/25,-0.108,-0.068,-0.024,0.095,0.294,0.49,0.704,0.757
2021/10/26,-0.108,-0.058,-0.014,0.1,0.299,0.49,0.695,0.744
2021/10/27,-0.108,-0.064,-0.024,0.095,0.304,0.49,0.691,0.732
2021/10/28,-0.104,-0.074,-0.036,0.085,0.289,0.471,0.681,0.725
2021/10/29,-0.104,-0.074,-0.03,0.095,0.294,0.471,0.672,0.704
2021/11/1,-0.104,-0.078,-0.044,0.09,0.289,0.471,0.672,0.704
2021/11/2,-0.105,-0.084,-0.053,0.08,0.279,0.466,0.681,0.718
2021/11/4,-0.1,-0.085,-0.054,0.075,0.274,0.456,0.68,0.722
2021/11/5,-0.11,-0.099,-0.074,0.06,0.259,0.442,0.677,0.721
2021/11/8,-0.115,-0.099,-0.079,0.055,0.259,0.447,0.677,0.718
2021/11/9,-0.116,-0.093,-0.079,0.06,0.267,0.457,0.681,0.722
2021/11/10,-0.116,-0.093,-0.085,0.055,0.264,0.452,0.667,0.704
2021/11/11,-0.116,-0.087,-0.071,0.065,0.269,0.457,0.681,0.713
2021/11/12,-0.116,-0.079,-0.06,0.07,0.274,0.466,0.677,0.713
2021/11/15,-0.122,-0.083,-0.07,0.064,0.269,0.461,0.677,0.718
2021/11/16,-0.122,-0.079,-0.058,0.07,0.274,0.466,0.677,0.718
2021/11/17,-0.127,-0.083,-0.054,0.07,0.279,0.471,0.681,0.726
2021/11/18,-0.122,-0.073,-0.046,0.08,0.284,0.466,0.681,0.731
2021/11/19,-0.128,-0.079,-0.059,0.075,0.274,0.461,0.672,0.722
2021/11/22,-0.133,-0.087,-0.064,0.07,0.274,0.461,0.681,0.731
2021/11/24,-0.129,-0.083,-0.055,0.08,0.284,0.476,0.686,0.734
2021/11/25,-0.124,-0.073,-0.049,0.08,0.287,0.476,0.681,0.726
2021/11/26,-0.129,-0.084,-0.065,0.07,0.279,0.466,0.677,0.718
2021/11/29,-0.129,-0.084,-0.065,0.07,0.279,0.471,0.686,0.726
2021/11/30,-0.124,-0.094,-0.085,0.056,0.259,0.451,0.667,0.718
2021/12/1,-0.119,-0.088,-0.079,0.061,0.264,0.457,0.667,0.718
2021/12/2,-0.119,-0.094,-0.085,0.055,0.264,0.457,0.672,0.718
2021/12/3,-0.115,-0.098,-0.099,0.05,0.254,0.452,0.667,0.704
2021/12/6,-0.115,-0.103,-0.115,0.035,0.249,0.447,0.663,0.7
2021/12/7,-0.115,-0.095,-0.095,0.05,0.264,0.461,0.676,0.704
2021/12/8,-0.11,-0.095,-0.099,0.045,0.259,0.457,0.669,0.704
2021/12/9,-0.106,-0.088,-0.095,0.045,0.258,0.452,0.672,0.713
2021/12/10,-0.106,-0.088,-0.084,0.05,0.259,0.457,0.672,0.709
2021/12/13,-0.106,-0.093,-0.086,0.045,0.259,0.452,0.663,0.703
2021/12/14,-0.111,-0.099,-0.093,0.045,0.251,0.452,0.663,0.704
2021/12/15,-0.112,-0.099,-0.1,0.045,0.253,0.452,0.663,0.704
2021/12/16,-0.112,-0.099,-0.104,0.04,0.248,0.442,0.654,0.695
2021/12/17,-0.112,-0.099,-0.103,0.044,0.254,0.447,0.654,0.695
2021/12/20,-0.112,-0.108,-0.11,0.035,0.245,0.442,0.654,0.695
2021/12/21,-0.107,-0.1,-0.095,0.05,0.259,0.452,0.663,0.709
2021/12/22,-0.102,-0.089,-0.082,0.055,0.269,0.461,0.668,0.709
2021/12/23,-0.097,-0.089,-0.079,0.06,0.274,0.466,0.677,0.718
2021/12/24,-0.098,-0.087,-0.074,0.06,0.279,0.471,0.677,0.72
2021/12/27,-0.098,-0.083,-0.079,0.06,0.274,0.466,0.672,0.721
2021/12/28,-0.094,-0.083,-0.078,0.06,0.274,0.471,0.681,0.731
2021/12/29,-0.099,-0.083,-0.08,0.055,0.274,0.467,0.681,0.731
2021/12/30,-0.094,-0.077,-0.054,0.071,0.289,0.476,0.691,0.74
2022/1/4,-0.085,-0.069,-0.039,0.085,0.299,0.486,0.691,0.74
2022/1/5,-0.085,-0.069,-0.039,0.082,0.294,0.486,0.695,0.744
2022/1/6,-0.08,-0.054,-0.013,0.115,0.326,0.504,0.709,0.753
2022/1/7,-0.075,-0.043,0.001,0.13,0.341,0.519,0.709,0.749
2022/1/11,-0.076,-0.029,0.02,0.149,0.356,0.528,0.713,0.749
2022/1/12,-0.081,-0.048,-0.009,0.125,0.328,0.504,0.7,0.739
2022/1/13,-0.081,-0.039,-0.009,0.125,0.331,0.504,0.703,0.74
2022/1/14,-0.071,-0.017,0.016,0.145,0.361,0.528,0.718,0.749
2022/1/17,-0.071,-0.023,0.014,0.14,0.351,0.529,0.709,0.74
2022/1/18,-0.071,-0.023,0.02,0.145,0.351,0.529,0.709,0.744
2022/1/19,-0.076,-0.039,0.005,0.134,0.341,0.524,0.704,0.744
2022/1/20,-0.071,-0.029,0.01,0.14,0.345,0.533,0.713,0.753
2022/1/21,-0.072,-0.033,0.0001,0.13,0.336,0.524,0.709,0.749
2022/1/24,-0.067,-0.029,0.006,0.135,0.338,0.524,0.718,0.753
2022/1/25,-0.067,-0.029,0.0001,0.135,0.336,0.524,0.718,0.757
2022/1/26,-0.067,-0.023,0.0001,0.135,0.336,0.519,0.718,0.762
2022/1/27,-0.057,-0.013,0.02,0.155,0.357,0.543,0.735,0.771
2022/1/28,-0.054,-0.019,0.02,0.165,0.369,0.547,0.75,0.793
2022/1/31,-0.054,-0.019,0.025,0.17,0.387,0.557,0.768,0.806
2022/2/1,-0.049,-0.003,0.04,0.179,0.4,0.571,0.781,0.814
2022/2/2,-0.05,-0.009,0.031,0.174,0.395,0.575,0.789,0.823
2022/2/3,-0.05,-0.009,0.031,0.174,0.395,0.571,0.777,0.81
2022/2/4,-0.045,0.005,0.06,0.195,0.42,0.594,0.791,0.828
2022/2/7,-0.045,0.005,0.06,0.194,0.434,0.609,0.813,0.853
2022/2/8,-0.04,0.015,0.08,0.204,0.449,0.632,0.839,0.879
2022/2/9,-0.04,0.015,0.076,0.204,0.444,0.618,0.817,0.853
2022/2/10,-0.03,0.031,0.085,0.224,0.469,0.646,0.853,0.891
2022/2/14,-0.03,0.035,0.085,0.213,0.469,0.66,0.866,0.904
